ticker,description,hedge_fund,action,date_updated
GOOGL,Alphabet Inc. Class,BERKSHIRE HATHAWAY INC,Purchase,2025-09-30
CB,Chubb Limited,BERKSHIRE HATHAWAY INC,Purchase,2025-09-30
LEN,Lennar Corp. Class A,BERKSHIRE HATHAWAY INC,Purchase,2025-09-30
DPZ,Dominos Pizza Inc,BERKSHIRE HATHAWAY INC,Purchase,2025-09-30
SIRI,Sirius XM Holdings I,BERKSHIRE HATHAWAY INC,Purchase,2025-09-30
VRSN,VeriSign Inc,BERKSHIRE HATHAWAY INC,Sale,2025-09-30
DVA,Davita Inc,BERKSHIRE HATHAWAY INC,Sale,2025-09-30
BAC,Bank Of America Corp,BERKSHIRE HATHAWAY INC,Sale,2025-09-30
DHI,"D.R. Horton, Inc",BERKSHIRE HATHAWAY INC,Sale,2025-09-30
NUE,Nucor Corp.,BERKSHIRE HATHAWAY INC,Sale,2025-09-30
GOOGL,Alphabet Inc. Class,RENAISSANCE TECHNOLOGIES LLC,Purchase,2025-09-30
MSFT,Microsoft Corporatio,RENAISSANCE TECHNOLOGIES LLC,Purchase,2025-09-30
GOOG,Alphabet Inc. Class,RENAISSANCE TECHNOLOGIES LLC,Purchase,2025-09-30
META,Meta Platforms Inc,RENAISSANCE TECHNOLOGIES LLC,Purchase,2025-09-30
RBLX,Roblox Corporation,RENAISSANCE TECHNOLOGIES LLC,Purchase,2025-09-30
HOOD,Robinhood Markets In,RENAISSANCE TECHNOLOGIES LLC,Sale,2025-09-30
AAPL,Apple Inc,RENAISSANCE TECHNOLOGIES LLC,Sale,2025-09-30
NFLX,Netflix Inc,RENAISSANCE TECHNOLOGIES LLC,Sale,2025-09-30
PLTR,Palantir Technologie,RENAISSANCE TECHNOLOGIES LLC,Sale,2025-09-30
COIN,Coinbase Global Inc,RENAISSANCE TECHNOLOGIES LLC,Sale,2025-09-30
RKLB,Rocket Lab Corp.,BAILLIE GIFFORD & COMPANY,Purchase,2025-09-30
ENSG,Ensign Group Inc,BAILLIE GIFFORD & COMPANY,Purchase,2025-09-30
COIN,Coinbase Global Inc,BAILLIE GIFFORD & COMPANY,Purchase,2025-09-30
MSCI,MSCI Inc,BAILLIE GIFFORD & COMPANY,Purchase,2025-09-30
KNF,Knife River Corp,BAILLIE GIFFORD & COMPANY,Purchase,2025-09-30
MELI,MercadoLibre Inc,BAILLIE GIFFORD & COMPANY,Sale,2025-09-30
SPOT,Spotify Technology S,BAILLIE GIFFORD & COMPANY,Sale,2025-09-30
NFLX,Netflix Inc,BAILLIE GIFFORD & COMPANY,Sale,2025-09-30
TTD,Trade Desk Inc,BAILLIE GIFFORD & COMPANY,Sale,2025-09-30
ISRG,Intuitive Surgical I,BAILLIE GIFFORD & COMPANY,Sale,2025-09-30
AVGO,Broadcom Inc,TIGER GLOBAL MANAGEMENT LLC,Purchase,2025-09-30
NFLX,Netflix Inc,TIGER GLOBAL MANAGEMENT LLC,Purchase,2025-09-30
AMZN,Amazon.com Inc,TIGER GLOBAL MANAGEMENT LLC,Purchase,2025-09-30
GEV,GE Vernova Inc,TIGER GLOBAL MANAGEMENT LLC,Purchase,2025-09-30
CPNG,Coupang Inc,TIGER GLOBAL MANAGEMENT LLC,Purchase,2025-09-30
META,Meta Platforms Inc,TIGER GLOBAL MANAGEMENT LLC,Sale,2025-09-30
LLY,Lilly(Eli) & Co,TIGER GLOBAL MANAGEMENT LLC,Sale,2025-09-30
SHW,Sherwin-Williams Co,TIGER GLOBAL MANAGEMENT LLC,Sale,2025-09-30
CRWD,Crowdstrike Holdings,TIGER GLOBAL MANAGEMENT LLC,Sale,2025-09-30
NVO,Novo Nordisk,TIGER GLOBAL MANAGEMENT LLC,Sale,2025-09-30
WHR,Whirlpool Corp.,APPALOOSA LP,Purchase,2025-09-30
AMD,Advanced Micro Devic,APPALOOSA LP,Purchase,2025-09-30
KWEB,KraneShares CSI Chin,APPALOOSA LP,Purchase,2025-09-30
QCOM,QUALCOMM Inc,APPALOOSA LP,Purchase,2025-09-30
FI,"Fiserv, Inc",APPALOOSA LP,Purchase,2025-09-30
UNH,UnitedHealth Group I,APPALOOSA LP,Sale,2025-09-30
INTC,Intel Corp,APPALOOSA LP,Sale,2025-09-30
VST,Vistra Corp,APPALOOSA LP,Sale,2025-09-30
AMZN,Amazon.com Inc,APPALOOSA LP,Sale,2025-09-30
META,Meta Platforms Inc,APPALOOSA LP,Sale,2025-09-30
UNP,Union Pacific Corp,BAUPOST GROUP LLC,Purchase,2025-09-30
QSR,Restaurant Brands In,BAUPOST GROUP LLC,Purchase,2025-09-30
GPC,Genuine Parts Co,BAUPOST GROUP LLC,Purchase,2025-09-30
ELV,Elevance Health Inc,BAUPOST GROUP LLC,Purchase,2025-09-30
EXP,Eagle Materials Inc,BAUPOST GROUP LLC,Purchase,2025-09-30
WCC,"WESCO International,",BAUPOST GROUP LLC,Sale,2025-09-30
VSAT,Viasat Inc,BAUPOST GROUP LLC,Sale,2025-09-30
WTW,Willis Towers Watson,BAUPOST GROUP LLC,Sale,2025-09-30
GOOG,Alphabet Inc. Class,BAUPOST GROUP LLC,Sale,2025-09-30
LBRDK,Liberty Broadband Co,BAUPOST GROUP LLC,Sale,2025-09-30
AVGO,Broadcom Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Purchase,2025-09-30
PDD,PDD Holdings Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Purchase,2025-09-30
BABA,Alibaba Group Holdin,"ALTIMETER CAPITAL MANAGEMENT, LP",Purchase,2025-09-30
SNPS,Synopsys Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Purchase,2025-09-30
AMZN,Amazon.com Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Purchase,2025-09-30
CFLT,Confluent Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Sale,2025-09-30
META,Meta Platforms Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Sale,2025-09-30
SNOW,"Snowflake, Inc","ALTIMETER CAPITAL MANAGEMENT, LP",Sale,2025-09-30
IOT,Samsara Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Sale,2025-09-30
DDOG,Datadog Inc,"ALTIMETER CAPITAL MANAGEMENT, LP",Sale,2025-09-30
LUV,Southwest Airlines C,ELLIOTT INVESTMENT MANAGEMENT L.P.,Sale,2025-09-30
LBRDK,Liberty Broadband Co,ELLIOTT INVESTMENT MANAGEMENT L.P.,Sale,2025-09-30
GOOGL,Alphabet Inc. Class,COATUE MANAGEMENT LLC,Purchase,2025-09-30
APP,Applovin Corp,COATUE MANAGEMENT LLC,Purchase,2025-09-30
SNPS,Synopsys Inc,COATUE MANAGEMENT LLC,Purchase,2025-09-30
AMAT,Applied Materials In,COATUE MANAGEMENT LLC,Purchase,2025-09-30
GOOG,Alphabet Inc. Class,COATUE MANAGEMENT LLC,Purchase,2025-09-30
CRWV,CoreWeave Inc.,COATUE MANAGEMENT LLC,Sale,2025-09-30
AMZN,Amazon.com Inc,COATUE MANAGEMENT LLC,Sale,2025-09-30
ARM,Arm Holdings plc,COATUE MANAGEMENT LLC,Sale,2025-09-30
INTU,"Intuit, Inc",COATUE MANAGEMENT LLC,Sale,2025-09-30
CEG,Constellation Energy,COATUE MANAGEMENT LLC,Sale,2025-09-30
TSLA,Tesla Inc,ARK INVESTMENT MANAGEMENT LLC,Purchase,2025-09-30
BMNRD,BitMine Immersion Te,ARK INVESTMENT MANAGEMENT LLC,Purchase,2025-09-30
SLMT,Brera Holdings PLC,ARK INVESTMENT MANAGEMENT LLC,Purchase,2025-09-30
BLSH,Bullish,ARK INVESTMENT MANAGEMENT LLC,Purchase,2025-09-30
TER,Teradyne Inc,ARK INVESTMENT MANAGEMENT LLC,Purchase,2025-09-30
COIN,Coinbase Global Inc,ARK INVESTMENT MANAGEMENT LLC,Sale,2025-09-30
ROKU,Roku Inc,ARK INVESTMENT MANAGEMENT LLC,Sale,2025-09-30
HOOD,Robinhood Markets In,ARK INVESTMENT MANAGEMENT LLC,Sale,2025-09-30
RBLX,Roblox Corporation,ARK INVESTMENT MANAGEMENT LLC,Sale,2025-09-30
GH,Guardant Health Inc,ARK INVESTMENT MANAGEMENT LLC,Sale,2025-09-30
NVDA,NVIDIA Corp,NATIONAL PENSION SERVICE,Purchase,2025-09-30
AAPL,Apple Inc,NATIONAL PENSION SERVICE,Purchase,2025-09-30
GOOGL,Alphabet Inc. Class,NATIONAL PENSION SERVICE,Purchase,2025-09-30
TSLA,Tesla Inc,NATIONAL PENSION SERVICE,Purchase,2025-09-30
GOOG,Alphabet Inc. Class,NATIONAL PENSION SERVICE,Purchase,2025-09-30
PBUS,Invesco MSCI USA ETF,NATIONAL PENSION SERVICE,Sale,2025-09-30
HES,Hess Corporation,NATIONAL PENSION SERVICE,Sale,2025-09-30
ANSS,"ANSYS, Inc",NATIONAL PENSION SERVICE,Sale,2025-09-30
VTRS,Viatris Inc,NATIONAL PENSION SERVICE,Sale,2025-09-30
PRU,Prudential Financial,NATIONAL PENSION SERVICE,Sale,2025-09-30
